"38","2013-12-23","0701734","2010-03-0986","brgy_4_2","","","0","0","370","18.5","","388.5",""
"39","2013-01-01","N/A","2010-03-0986","brgy_4_2","","","0","0","0","0","","0",""
"40","2013-03-07","0159164	","2006-05-0534","brgy_4_2","","","0","0","185","0","","185",""
"41","2013-03-07","0159164","2006-05-0534","brgy_4_2","","","0","0","215","10.75","","225.75",""
"42","2013-07-26","0423914","2006-05-0534","brgy_4_2","","","0","0","490","24.5","","514.5",""
"43","2013-08-22","0566464","2006-05-0534","brgy_4_2","","","0","0","475","23.75","","498.75",""
"44","2013-09-02","0566684","2006-05-0534","brgy_4_2","","","0","0","290","14.5","","304.5",""
"45","2013-11-27","0677071","2006-05-0534","brgy_4_2","","","0","0","290","14.5","","304.5",""
"46","2013-12-09","0677633","2006-05-0534","brgy_4_2","","","0","0","905","32.25","","937.25",""
"47","2008-01-01","N/A","2006-05-0534","brgy_4_2","","","0","0","0","0","","0",""
"48","2013-08-01","0424147","2010-07-1060","brgy_4_2","","","0","0","140","7","","147",""
"49","2013-08-19","0424616","2010-07-1060","brgy_4_2","","","0","0","140","0","","140",""
"50","2013-09-10","0566991","2010-07-1060","brgy_4_2","","","0","0","140","0","","140",""
"51","2013-10-08","0567717","2010-07-1060","brgy_4_2","","","0","0","140","0","","140",""
"52","2013-11-15","0676856","2010-07-1060","brgy_4_2","","","0","0","140","0","","140",""
"53","2013-11-27","0677072","2010-07-1060","brgy_4_2","","","0","0","140","0","","140",""
"54","2013-01-01","N/A","2010-07-1060","brgy_4_2","","","0","0","0","0","","0",""
"55","2013-08-01","0424079","2008-11-0871","brgy_4_2","","","0","0","354","0","","371.7",""
"56","2013-10-16","0567832","2008-11-0871","brgy_4_2","","","0","0","692","34.6","","726.6",""
"57","2013-11-27","0677073","2008-11-0871","brgy_4_2","","","0","0","450","22.5","","472.5",""
"58","2013-05-03","0160044","2013-02-1395","brgy_4_2","","","0","0","140","7","","147",""
"59","2013-05-15","0160649","2013-02-1395","brgy_4_2","","","0","0","170","8.5","","178.5",""
"60","2013-08-05","0424362","2013-02-1395","brgy_4_2","","","0","0","585","29.25","","614.25",""
"61","2013-11-27","0677074","2013-02-1395","brgy_4_2","","","0","0","280","14","","294",""
"62","2013-08-22","0423205","2008-10-0864","brgy_4_2","","","0","0","310","15.5","","325.5",""
"63","2013-11-27","0677075","2008-10-0864","brgy_4_2","","","0","0","450","22.5","","472.5",""
"64","2013-01-01","N/A","2008-10-0864","brgy_4_2","","","0","0","0","0","","0",""
"65","2013-01-16","0073675","2012-01-1247","brgy_4_2","","","0","0","420","14","","434",""
"66","2013-04-25","0160220","2012-01-1247","brgy_4_2","","","0","0","420","21","","441",""
"67","2013-07-25","0423794	","2012-01-1247","brgy_4_2","","","0","0","185","9.25","","194.25",""
"68","2013-07-25","0423794","2012-01-1247","brgy_4_2","","","0","0","494","24.7","","518.7",""
"69","2013-11-27","0677076","2012-01-1247","brgy_4_2","","","0","0","590","29.5","","619.5",""
"70","2012-07-31","0822241","2012-01-1247","brgy_4_2","","","0","0","420","21","","441",""
"71","2012-09-06","0822745","2012-01-1247","brgy_4_2","","","0","0","140","7","","147",""
"72","2012-11-05","5357504","2012-01-1247","brgy_4_2","","","0","0","280","14","","294",""
"73","2012-04-20","7483308","2012-01-1247","brgy_4_2","","","0","0","155","7.75","","162.75",""
"74","2012-05-25","7484022","2012-01-1247","brgy_4_2","","","0","0","140","7","","147",""
"75","2013-07-25","0423790","2010-07-1053","brgy_4_2","","","0","0","1163","58.15","","1221.15",""
"76","2013-08-29","0566639","2010-07-1053","brgy_4_2","","","0","0","566","28.3","","594.3",""
"77","2013-11-27","0677077","2010-07-1053","brgy_4_2","","","0","0","550","27.5","","577.5",""
"78","2008-01-01","N/A","2010-07-1053","brgy_4_2","","","0","0","0","0","","0",""
"79","2013-02-20","0158691","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"80","2013-03-14","0159288","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"81","2013-04-18","0159882","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"82","2013-05-17","0160717","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"83","2013-06-11","0337764","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"84","2013-07-12","0423481","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"85","2013-08-12","0424560","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"86","2013-09-19","0567276","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"87","2013-10-14","0567815","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"88","2013-11-12","0676684","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"89","2013-11-27","0677078","2008-01-0792","brgy_4_2","","","0","0","140","0","","140",""
"90","2013-01-01","N/A","2008-01-0792","brgy_4_2","","","0","0","0","0","","0",""
"91","2013-02-20","0158692","2007-05-0712","brgy_4_2","","","0","0","140","0","","140",""
"92","2013-03-14","0159287","2007-05-0712","brgy_4_2","","","0","0","140","0","","140",""
"93","2013-04-18","0159883","2007-05-0712","brgy_4_2","","","0","0","140","0","","140",""
"94","2013-05-12","0160716","2007-05-0712","brgy_4_2","","","0","0","140","0","","140",""
"95","2013-06-11","0337765","2007-05-0712","brgy_4_2","","","0","0","140","0","","140",""
"96","2013-07-12","0423480","2007-05-0712","brgy_4_2","","","0","0","200","0","","200",""
"97","2013-08-12","0424561","2007-05-0712","brgy_4_2","","","0","0","215","0","","215",""
"98","2013-09-19","0567275","2007-05-0712","brgy_4_2","","","0","0","215","0","","215",""
"99","2013-10-14","0567816","2007-05-0712","brgy_4_2","","","0","0","215","0","","215",""
"100","2013-11-12","0676683","2007-05-0712","brgy_4_2","","","0","0","215","0","","215",""
"101","2013-11-27","0677079","2007-05-0712","brgy_4_2","","","0","0","215","0","","215",""
"102","2013-01-01","N/A","2007-05-0712","brgy_4_2","","","0","0","0","0","","0",""
"103","2013-09-09","0567873","2007-11-0774","brgy_4_3","","","0","0","280","14","","294",""
"104","2013-11-27","0677081","2007-11-0774","brgy_4_3","","","0","0","280","14","","294",""
"105","2013-01-01","N/A","2007-11-0774","brgy_4_3","","","0","0","0","0","","0",""
"106","2013-07-26","0423934","2011-06-1218","brgy_4_3","","","0","0","760","38","","798",""
"107","2013-08-28","0566533","2011-06-1218","brgy_4_3","","","0","0","310","15.5","","325.5",""
"108","2013-11-27","0677082","2011-06-1218","brgy_4_3","","","0","0","601","30.05","","631.05",""
"109","2013-09-13","0567478","2006-05-0580","brgy_4_3","","","0","0","450","22.5","","472.5",""
"110","2013-11-27","0677083","2006-05-0580","brgy_4_3","","","0","0","140","7","","147",""
"111","2013-01-01","N/A","2006-05-0580","brgy_4_3","","","0","0","0","0","","0",""
"112","2013-09-30","0567479","2011-09-1234","brgy_4_3","","","0","0","845","42.25","","887.25",""
"113","2013-11-27","0677084","2011-09-1234","brgy_4_3","","","0","0","275","13.75","","288.75",""
"114","2013-09-10","N/A","2011-09-1234","brgy_4_3","","","0","0","0","0","","0",""
"115","2013-09-11","0567834","2011-05-1204","brgy_4_2","","","0","0","445","22.25","","467.25",""
"116","2013-11-27","0677085","2011-05-1204","brgy_4_2","","","0","0","1033","51.65","","1084.65",""
"117","2013-01-01","N/A","2011-05-1204","brgy_4_2","","","0","0","0","0","","0",""
"118","2013-05-15","0160657","2007-06-0726","brgy_2_1","","","0","0","245","12.25","","257.25",""
"119","2013-06-25","0338039","2007-06-0726","brgy_2_1","","","0","0","645","32.25","","677.25",""
"120","2013-07-29","0423941","2007-06-0726","brgy_2_1","","","0","0","1262","63.1","","1325.1",""
"121","2013-09-20","0566936","2007-06-0726","brgy_2_1","","","0","0","744","37.2","","781.2",""
"122","2013-10-31","0568441","2007-06-0726","brgy_2_1","","","0","0","434","21.7","","455.7",""
"123","2013-11-28","0677086","2007-06-0726","brgy_2_1","","","0","0","338","16.9","","354.9",""
"124","2013-05-15","N/A","2007-06-0726","brgy_2_1","","","0","0","0","0","","0",""
"125","2013-07-23","0423816","2005-10-0403","brgy_2_2","","","0","0","450","22.5","","472.5",""
"126","2013-10-21","0568106","2005-10-0403","brgy_2_2","","","0","0","523","26.15","","549.15",""
"127","2013-11-13","0568707","2005-10-0403","brgy_2_2","","","0","0","420","21","","441",""
"128","2013-11-28","0677087","2005-10-0403","brgy_2_2","","","0","0","280","14","","294",""
"129","2008-01-01","N/A","2005-10-0403","brgy_2_2","","","0","0","0","0","","0",""
"130","2013-07-31","0424302 	","2012-10-1337","brgy_2_2","","","0","0","140","7","","147",""
"131","2013-07-31","0424302","2012-10-1337","brgy_2_2","","","0","0","140","7","","147",""
"132","2013-11-28","0677088","2012-10-1337","brgy_2_2","","","0","0","450","22.5","","472.5",""
"133","2008-01-01","N/A","2012-10-1337","brgy_2_2","","","0","0","0","0","","0",""
"134","2013-04-03","0159602","2009-09-0944","brgy_1","","","0","0","185","9.25","","194.25",""
"135","2013-04-08","0159780","2009-09-0944","brgy_1","","","0","0","280","7","","287",""
"136","2013-07-22","0423697","2009-09-0944","brgy_1","","","0","0","170","8.5","","178.5",""
"137","2013-07-29","0423937","2009-09-0944","brgy_1","","","0","0","465","15.5","","480.5",""
"138","2013-09-06","0566563","2009-09-0944","brgy_1","","","0","0","140","0","","140",""
"139","2013-11-15","0568724","2009-09-0944","brgy_1","","","0","0","140","7","","147",""
"140","2013-11-28","0677089","2009-09-0944","brgy_1","","","0","0","280","7","","287",""
"141","2013-04-03","N/A","2009-09-0944","brgy_1","","","0","0","0","0","","0",""
"142","2013-09-02","0423234","2010-04-1002","brgy_5","","","0","0","260","13","","273",""
"143","2013-07-31","0424201","2010-04-1002","brgy_5","","","0","0","0","0","","0",""
"144","2013-10-14","0567954","2010-04-1002","brgy_5","","","0","0","200","10","","210",""
"145","2013-10-21","0568181","2010-04-1002","brgy_5","","","0","0","215","10.75","","225.75",""
"146","2013-11-29","0677090","2010-04-1002","brgy_5","","","0","0","200","10","","210",""
"147","2013-12-23","0701725","2010-04-1002","brgy_5","","","0","0","170","8.5","","178.5",""
"148","2013-07-25","0423958","2005-03-0284","brgy_5","","","0","0","730","36.5","","766.5",""
"149","2013-09-17","0567141","2005-03-0284","brgy_5","","","0","0","325","16.25","","341.25",""
"150","2013-11-21","0676929","2005-03-0284","brgy_5","","","0","0","215","10.75","","225.75",""
"151","2013-11-29","0677091","2005-03-0284","brgy_5","","","0","0","430","21.5","","451.5",""
"152","2008-01-01","N/A","2005-03-0284","brgy_5","","","0","0","0","0","","0",""
"153","2013-02-01","0074123","2004-11-0241","brgy_3","","","0","0","1980","0","","1980",""
"154","2013-03-07","0159103","2004-11-0241","brgy_3","","","0","0","2286","0","","2286",""
"155","2013-04-05","0159727","2004-11-0241","brgy_3","","","0","0","1946","0","","1946",""
"156","2013-05-06","0160309","2004-11-0241","brgy_3","","","0","0","2490","0","","2490",""
"157","2013-06-03","0337553","2004-11-0241","brgy_3","","","0","0","2320","0","","2320",""
"158","2013-07-03","0338182","2004-11-0241","brgy_3","","","0","0","2031","0","","2031",""
"159","2013-09-02","0423236","2004-11-0241","brgy_3","","","0","0","2133","0","","2133",""
"160","2013-08-05","0424320","2004-11-0241","brgy_3","","","0","0","1946","0","","1946",""
"161","2013-10-08","0567416","2004-11-0241","brgy_3","","","0","0","2167","0","","2167",""
"162","2013-11-06","0568385","2004-11-0241","brgy_3","","","0","0","2354","0","","2354",""
"163","2013-11-29","0677092","2004-11-0241","brgy_3","","","0","0","2439","0","","2439",""
"164","2013-01-01","N/A","2004-11-0241","brgy_3","","","0","0","0","0","","0",""
"165","2013-02-01","0074124","2010-06-1047","brgy_1","","","0","0","637","0","","637",""
"166","2013-03-07","0159104","2010-06-1047","brgy_1","","","0","0","1198","0","","1198",""
"167","2013-04-05","0159726","2010-06-1047","brgy_1","","","0","0","1079","0","","1079",""
"168","2013-05-06","0160308","2010-06-1047","brgy_1","","","0","0","1096","0","","1096",""
"169","2013-06-03","0337551","2010-06-1047","brgy_1","","","0","0","1419","0","","1419",""
"170","2013-07-03","0338181","2010-06-1047","brgy_1","","","0","0","1385","0","","1385",""
"171","2013-09-02","0423235","2010-06-1047","brgy_1","","","0","0","1232","0","","1232",""
"172","2013-08-05","0424094","2010-06-1047","brgy_1","","","0","0","1300","0","","1300",""
"173","2013-10-08","0567415","2010-06-1047","brgy_1","","","0","0","1198","0","","1198",""
"174","2013-11-06","0568386","2010-06-1047","brgy_1","","","0","0","1249","0","","1249",""
"175","2013-11-29","0677093","2010-06-1047","brgy_1","","","0","0","1215","0","","1215",""
"176","2013-01-09","N/A","2010-06-1047","brgy_1","","","0","0","0","0","","0",""
"177","2013-06-21","0338109","2004-08-0211","brgy_5","","","0","0","280","14","","294",""
"178","2013-07-30","0424057","2004-08-0211","brgy_5","","","0","0","280","14","","294",""
"179","2013-09-20","0566925","2004-08-0211","brgy_5","","","0","0","420","21","","441",""
"180","2013-11-21","0676928","2004-08-0211","brgy_5","","","0","0","140","7","","147",""
"181","2013-11-29","0677094","2004-08-0211","brgy_5","","","0","0","280","14","","294",""
"182","2013-01-01","N/A","2004-08-0211","brgy_5","","","0","0","0","0","","0",""
"183","2012-12-03","0072652","2005-08-0345","brgy_2_1","","","0","0","2881","0","","2881",""
"184","2013-01-13","0073947","2005-08-0345","brgy_2_1","","","0","0","2541","0","","2541",""
"185","2013-02-15","0158510","2005-08-0345","brgy_2_1","","","0","0","2252","0","","2252",""
"186","2013-03-13","0159212","2005-08-0345","brgy_2_1","","","0","0","2677","0","","2677",""
"187","2013-04-18","0160160","2005-08-0345","brgy_2_1","","","0","0","1946","0","","1946",""
"188","2013-07-15","0423557","2005-08-0345","brgy_2_1","","","0","0","1244","36.3","","1280.3",""
"189","2013-08-27","0566431","2005-08-0345","brgy_2_1","","","0","0","322","16.1","","338.1",""
"190","2013-11-13","0568638","2005-08-0345","brgy_2_1","","","0","0","1094","37.8","","1131.8",""
"191","2013-11-29","0677096","2005-08-0345","brgy_2_1","","","0","0","484","0","","484",""
"192","2012-11-06","5357549","2005-08-0345","brgy_2_1","","","0","0","2830","0","","2830",""
"193","2013-03-07","0159059","2005-10-0353","brgy_5","","","0","0","140","7","","147",""
"194","2013-04-04","0159526","2005-10-0353","brgy_5","","","0","0","140","7","","147",""
"195","2013-05-13","0160402","2005-10-0353","brgy_5","","","0","0","295","7","","302",""
"196","2013-06-18","0337901","2005-10-0353","brgy_5","","","0","0","260","0","","260",""
"197","2013-07-05","0423288","2005-10-0353","brgy_5","","","0","0","140","0","","140",""
"198","2013-09-19","0424606","2005-10-0353","brgy_5","","","0","0","140","0","","140",""
"199","2013-09-05","0566822","2005-10-0353","brgy_5","","","0","0","140","0","","140",""
"200","2013-10-14","0568001","2005-10-0353","brgy_5","","","0","0","140","0","","140",""
"201","2013-12-02","0677097","2005-10-0353","brgy_5","","","0","0","340","7","","347",""
"202","2008-01-01","N/A","2005-10-0353","brgy_5","","","0","0","0","0","","0",""
"203","2013-02-12","0074342","2005-01-0258","brgy_4_1","","","0","0","484","0","","484",""
"204","2013-04-11","0159688","2005-01-0258","brgy_4_1","","","0","0","484","24.2","","508.2",""
"205","2013-04-22","0159895","2005-01-0258","brgy_4_1","","","0","0","306","15.3","","321.3",""
"206","2013-06-24","0337933","2005-01-0258","brgy_4_1","","","0","0","450","22.5","","472.5",""
"207","2013-06-24","0337934","2005-01-0258","brgy_4_1","","","0","0","306","15.3","","321.3",""
"208","2013-07-11","0423412","2005-01-0258","brgy_4_1","","","0","0","140","0","","140",""
"209","2013-08-12","0424436","2005-01-0258","brgy_4_1","","","0","0","386","0","","386",""
"210","2013-09-05","0566547","2005-01-0258","brgy_4_1","","","0","0","245","0","","245",""
"211","2013-11-29","0677098","2005-01-0258","brgy_4_1","","","0","0","507","25.35","","532.35",""
"212","2013-01-23","N/A","2005-01-0258","brgy_4_1","","","0","0","0","0","","0",""
"213","2013-06-24","0338023","2013-10-1514","brgy_4_1","","","0","0","1563","78.15","","1641.15",""
"214","2013-07-11","0423341","2013-10-1514","brgy_4_1","","","0","0","501","0","","501",""
"215","2013-08-12","0424435","2013-10-1514","brgy_4_1","","","0","0","434","0","","434",""
"216","2013-09-05","0566546","2013-10-1514","brgy_4_1","","","0","0","386","0","","386",""
"217","2013-11-29","0677099","2013-10-1514","brgy_4_1","","","0","0","676","33.8","","709.8",""
"218","2013-03-27","N/A","2013-10-1514","brgy_4_1","","","0","0","0","0","","0",""
"219","2013-04-10","0159785","2005-10-0429","brgy_1","","","0","0","807","40.35","","847.35",""
"220","2013-05-06","0160345","2005-10-0429","brgy_1","","","0","0","518","25.9","","543.9",""
"221","2013-07-22","0423750","2005-10-0429","brgy_1","","","0","0","961","48.05","","989.3",""
"222","2013-08-23","0566484","2005-10-0429","brgy_1","","","0","0","386","19.3","","405.3",""
"223","2013-10-30","0568324","2005-10-0429","brgy_1","","","0","0","910","45.5","","955.5",""
"224","2013-12-02","0677100","2005-10-0429","brgy_1","","","0","0","322","16.1","","338.1",""
"225","2008-01-01","N/A","2005-10-0429","brgy_1","","","0","0","0","0","","0",""
"226","2013-03-01","0158916","2005-08-0339","brgy_1","","","0","0","338","16.9","","354.9",""
"227","2013-04-08","0159755","2005-08-0339","brgy_1","","","0","0","370","18.5","","388.5",""
"228","2013-05-17","0160667","2005-08-0339","brgy_1","","","0","0","338","16.9","","354.9",""
"229","2013-06-24","0238013","2005-08-0339","brgy_1","","","0","0","418","20.9","","438.9",""
"230","2013-06-07","0337637","2005-08-0339","brgy_1","","","0","0","402","20.1","","422.1",""
"231","2013-07-10","0423405","2005-08-0339","brgy_1","","","0","0","418","0","","418",""
"232","2013-08-15","0424739","2005-08-0339","brgy_1","","","0","0","402","20.1","","422.1",""
"233","2013-09-27","0567458","2005-08-0339","brgy_1","","","0","0","440","22","","462",""
"234","2013-10-25","0568150","2005-08-0339","brgy_1","","","0","0","434","21.7","","455.7",""
"235","2013-11-27","0677169","2005-08-0339","brgy_1","","","0","0","418","20.9","","438.9",""
"236","2013-12-16","0701245","2005-08-0339","brgy_1","","","0","0","450","0","","450",""
"237","2013-01-25","N/A","2005-08-0339","brgy_1","","","0","0","0","0","","0",""
"238","2013-01-31","0074094","2012-09-1326","brgy_2_2","","","0","0","140","0","","140",""
"239","2013-03-07","0159156","2012-09-1326","brgy_2_2","","","0","0","140","0","","140",""
"240","2013-04-10","0159677","2012-09-1326","brgy_2_2","","","0","0","140","0","","140",""
"241","2013-05-17","0160726","2012-09-1326","brgy_2_2","","","0","0","215","0","","215",""
"242","2013-07-05","0423294","2012-09-1326","brgy_2_2","","","0","0","140","7","","147",""
"243","2013-08-08","0424487","2012-09-1326","brgy_2_2","","","0","0","155","7.75","","162.75",""
"244","2013-09-06","0566843","2012-09-1326","brgy_2_2","","","0","0","140","7","","147",""
"245","2013-11-11","0568675","2012-09-1326","brgy_2_2","","","0","0","140","7","","147",""
"246","2013-11-28","0677170","2012-09-1326","brgy_2_2","","","0","0","310","15.5","","325.5",""
"247","2008-01-01","N/A","2012-09-1326","brgy_2_2","","","0","0","0","0","","0",""
"248","2013-07-03","0338179","2010-06-1039","brgy_2_2","","","0","0","140","0","","140",""
"249","2013-08-05","0424306","2010-06-1039","brgy_2_2","","","0","0","140","0","","140",""
"250","2013-09-02","0566675","2010-06-1039","brgy_2_2","","","0","0","140","0","","140",""
"251","2013-10-16","0567823","2010-06-1039","brgy_2_2","","","0","0","140","0","","140",""
"252","2013-11-28","0677171","2010-06-1039","brgy_2_2","","","0","0","140","7","","147",""
"253","2013-12-27","0701831","2010-06-1039","brgy_2_2","","","0","0","140","7","","147",""
"254","2008-01-01","N/A","2010-06-1039","brgy_2_2","","","0","0","0","0","","0",""
"255","2013-02-07","0074185","2007-11-0782","brgy_2_3","","","0","0","230","0","","230",""
"256","2013-03-15","0159309","2007-11-0782","brgy_2_3","","","0","0","140","0","","140",""
"257","2013-04-23","0160183","2007-11-0782","brgy_2_3","","","0","0","140","7","","147",""
"258","2013-05-08","0160443","2007-11-0782","brgy_2_3","","","0","0","215","0","","215",""
"259","2013-06-14","0337709","2007-11-0782","brgy_2_3","","","0","0","370","0","","370",""
"260","2013-07-11","0423464","2007-11-0782","brgy_2_3","","","0","0","200","0","","200",""
"261","2013-08-05","0424292","2007-11-0782","brgy_2_3","","","0","0","140","0","","140",""
"262","2013-09-03","0566764","2007-11-0782","brgy_2_3","","","0","0","140","0","","140",""
"263","2013-10-03","0567600","2007-11-0782","brgy_2_3","","","0","0","140","0","","140",""
"264","2013-11-11","0568687","2007-11-0782","brgy_2_3","","","0","0","140","0","","140",""
"265","2013-11-28","0677172","2007-11-0782","brgy_2_3","","","0","0","170","0","","170",""
"266","2008-01-01","N/A","2007-11-0782","brgy_2_3","","","0","0","0","0","","0",""
"267","2013-03-04","0158931","2007-05-0708","brgy_1","","","0","91.67","215","0","","126.39",""
"268","2013-04-02","0159619","2007-05-0708","brgy_1","","","0","0","290","0","","290",""
"269","2013-05-02","0160310","2007-05-0708","brgy_1","","","0","0","1300","0","","1300",""
"270","2013-06-13","0337779","2007-05-0708","brgy_1","","","333.32","0","842","0","","1189.82",""
"271","2013-07-17","0423616","2007-05-0708","brgy_1","","","166","0","370","0","","536.66",""
"272","2013-09-06","0566847","2007-05-0708","brgy_1","","","166.66","0","275","0","","455.41",""
"273","2013-11-12","0568631","2007-05-0708","brgy_1","","","0","0","230","11.5","","241.5",""
"274","2013-11-28","0677173","2007-05-0708","brgy_1","","","0","0","536","26.8","","562.8",""
"275","2008-01-01","N/A","2007-05-0708","brgy_1","","","0","0","0","0","","0",""
"276","2013-02-11","0074320","2009-01-0890","brgy_1","","","0","0","170","0","","170",""
"277","2013-03-28","0159566","2009-01-0890","brgy_1","","","0","0","155","0","","155",""
"278","2013-03-28","0159567","2009-01-0890","brgy_1","","","0","0","200","0","","200",""
"279","2013-05-08","0160279","2009-01-0890","brgy_1","","","0","0","200","0","","200",""
"280","2013-06-04","0160954","2009-01-0890","brgy_1","","","0","0","290","0","","290",""
"281","2013-07-11","0423346","2009-01-0890","brgy_1","","","0","0","306","0","","306",""
"282","2013-08-01","0424076","2009-01-0890","brgy_1","","","0","0","200","0","","200",""
"283","2013-09-05","0566558","2009-01-0890","brgy_1","","","0","0","215","0","","215",""
"284","2013-10-04","0567609","2009-01-0890","brgy_1","","","0","0","260","0","","260",""
"285","2013-10-31","0568337","2009-01-0890","brgy_1","","","0","0","215","0","","215",""
"286","2013-11-29","0677174","2009-01-0890","brgy_1","","","0","0","245","0","","245",""
"287","2013-01-14","N/A","2009-01-0890","brgy_1","","","0","0","0","0","","0",""
"288","2013-01-09","0073440","2012-02-1257","brgy_2_1","","","0","0","0","0","","0",""
"289","2013-02-06","0074227","2012-02-1257","brgy_2_1","","","0","0","275","0","","275",""
"290","2013-03-04","0158734","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"291","2013-04-03","0159724","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"292","2013-05-17","0160753","2012-02-1257","brgy_2_1","","","0","0","230","0","","230",""
"293","2013-06-04","0337590","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"294","2013-09-30","0338147","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"295","2013-07-09","0423361","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"296","2013-07-31","0424141","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"297","2013-08-27","0566437","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"298","2013-10-29","0568405","2012-02-1257","brgy_2_1","","","0","0","140","0","","140",""
"299","2013-11-29","0677175","2012-02-1257","brgy_2_1","","","0","0","155","0","","155",""
"300","2013-02-08","0074276","2010-02-0977","brgy_2_1","","","0","0","0","0","","0",""
"301","2013-04-02","0159631","2010-02-0977","brgy_2_1","","","0","0","295","14.75","","309.75",""
"302","2013-05-17","0160729","2010-02-0977","brgy_2_1","","","0","0","185","0","","185",""
"303","2013-06-06","0160975","2010-02-0977","brgy_2_1","","","0","0","140","0","","140",""
"304","2013-07-24","0423880","2010-02-0977","brgy_2_1","","","0","0","140","0","","140",""
"305","2013-08-06","0424384","2010-02-0977","brgy_2_1","","","0","0","140","0","","140",""
"306","2013-09-13","0567088","2010-02-0977","brgy_2_1","","","0","0","140","0","","140",""
